"0","sub_district_order
"
"1"," [1]"
"1"," ""Salqin""         "
"1"," ""Dana""           "
"1"," ""Harim""          "
"1"," ""Maaret Tamsrin"" "
"1"," ""Armanaz""        "
"1","
"
"1"," [6]"
"1"," ""Idleb""          "
"1"," ""Kafr Takharim""  "
"1"," ""Janudiyeh""      "
"1"," ""Qourqeena""      "
"1"," ""Bennsh""         "
"1","
"
"1","[11]"
"1"," ""Darkosh""        "
"1"," ""Jisr-Ash-Shugur"""
"1"," ""Teftnaz""        "
"1"," ""Mhambal""        "
"1"," ""Addana""         "
"1","
"
"1","[16]"
"1"," ""Tell Abiad""     "
"1"," ""Jandairis""      "
"1"," ""Atareb""         "
"1"," ""Afrin""          "
"1"," ""Sharan""         "
"1","
"
"1","[21]"
"1"," ""Daret Azza""     "
"1"," ""A'zaz""          "
"1"," ""Al Bab""         "
"1"," ""Jarablus""       "
"1"," ""Ma'btali""       "
"1","
"
"1","[26]"
"1"," ""Bulbul""         "
"1"," ""Suran""          "
"1"," ""Mare'""          "
"1"," ""Raju""           "
"1"," ""Aghtrin""        "
"1","
"
